X:15391 Y:3391 Z:-1798
14698,5404,-1417,15374,3948,-2685,13510,3190,300,13467,3402,654,14608,2658,-1433,13602,2509,-1274,13385,4028,1,13318,4586,-2131,14091,3318,-2901,12595,3862,345,12756,3879,1440,13599,3077,-1039,13123,2945,216,13318,4467,1795,13457,5404,-821,14691,4048,-1116,13430,4437,1866,13426,4338,2277,15056,3244,128,14359,2824,549,13576,4181,1694,14857,5234,-1655,15161,4216,-2872,13796,3596,624,13455,3627,540,14800,2585,-1403,13619,2362,-750,12825,4078,-36,13726,4301,-2453,13771,3461,-2964,12760,3807,532,13088,3703,1392,13296,3174,-1032,13444,2691,246,12846,4718,1822,13590,4901,-1069,14497,3844,-1022,13411,4661,2212,13580,4538,1794,15162,3416,41,14178,2845,783,13551,4179,1827,14716,5198,-1640,15384,4310,-2801,13810,3673,711,13531,3658,318,14982,2767,-1637,13570,2374,-580,12903,3844,28,13615,4124,-2628,13779,3275,-3001,12747,4051,623,12909,3838,1108,13710,2879,-1125,12819,2723,421,13080,4506,1859,13476,5242,-1267,14594,4179,-1270,13533,4609,2443,13388,4550,1762,15408,3122,-76,13903,2980,1027,13699,4159,1824,14738,5254,-1786
[row took 22529us]
15469,4401,-2596,13811,3941,838,13472,3639,314,15067,2615,-1911,13390,2322,-373,12814,3501,237,13827,4195,-2674,13871,3331,-2958,12709,3984,504,12793,3926,780,13969,2953,-1182,12787,3021,629,12968,4410,2254,13838,5048,-1255,14333,4193,-1523,13743,4508,2258,13152,4724,1471,15507,3155,-30,13867,3042,1591,13555,3854,1966,14877,4818,-1743,15143,4720,-2687,14157,4092,659,13345,3498,148,14886,2319,-1872,13616,2351,80,12687,3686,256,14150,4070,-2960,13683,3518,-3009,12737,4352,452,13114,4015,755,13758,2862,-1122,12799,2540,869,12735,4384,1967,14042,4927,-1282,14137,4355,-1524,13537,4676,2000,13376,4597,1410,15229,3088,-5,13822,3038,1805,13564,3940,1896,14902,4674,-1646,15237,4784,-2389,14017,4363,575,13688,3669,-13,14687,2319,-1806,13505,2193,159,12839,3735,460,14208,4050,-2891,13739,3393,-3040,12567,4367,377,13103,4185,270,13716,2857,-1164,12587,2669,1247,12709,3842,1988,14037,4717,-1377,14193,4481,-1394,13559,4832,1847,13572,4755,1278,15059,3064,130,13652,3167,2108,13736,4045,2020,14976,4632,-1793,15215,4653,-2441
13961,4500,587,13996,3781,-365,14501,2383,-1708,13510,2278,378,12748,3649,439,14418,3909,-2802,13640,3276,-2856,12547,4146,279,13321,3937,90,13595,2673,-1251,12759,2974,1295,12694,4140,1966,14230,4736,-1311,13884,4637,-1154,13540,4774,1775,13629,4776,765,14968,3130,262,13702,3316,2246,13913,3895,2109,14903,4185,-1756,15164,4667,-2212,13987,4793,536,14033,3842,-715,14463,2270,-1477,13413,2362,746,12882,3524,302,14531,3723,-2837,13487,3332,-2868,12516,4452,133,13448,4074,-171,13658,2856,-1043,12470,3071,1366,12953,4148,1931,14123,4566,-1497,13986,4584,-1166,13379,4722,1827,13732,4519,451,14835,2960,485,13676,3784,2203,14147,4020,1970,14849,3912,-1748,14703,4425,-1875,14168,4861,507,14035,3915,-828,14391,2379,-1580,13562,2637,782,13003,3474,152,14520,3521,-2903,13334,3340,-2357,12727,4298,-44,13254,4128,-567,13669,2910,-889,12673,3338,1310,12703,3850,1783,14258,4050,-1312,13639,4757,-848,13393,4802,1640,13726,4539,202,14637,3149,426,13923,3925,2655,14212,3929,1795,14968,3593,-1637,14555,4466,-1434,14196,5208,291
1441
3971,-1075,14132,2563,-1769,13752,2759,931,13048,3314,172,14453,3043,-2808,13337,3457,-2046,12679,4360,-190,13616,3985,-990,13271,3102,-967,12899,3521,1456,12822,3960,1426,14216,3746,-1193,13656,4431,-314,13318,4940,1508,14066,4415,-115,14428,3353,187,13848,4195,2784,14433,3765,1678,14590,3447,-1251,14628,4225,-1028,14006,5207,8,14594,3904,-1260,14141,2234,-1834,13576,3125,964,13334,3282,105,14358,3017,-2708,13129,3585,-1660,12893,4511,-396,13602,4022,-1217,13474,2811,-789,12701,3666,1618,13016,3666,1098,13965,3589,-1119,13448,4541,-170,13564,5050,1340,14172,4630,-88,14258,3396,189,14069,4326,2995,14103,3694,1513,14769,2908,-1370,14082,4337,-754,14381,5184,-159,14770,3948,-1388,14041,2643,-1519,13862,3343,988,13431,3368,46,14328,2687,-2492,12980,3475,-1501,12926,4320,-634,13768,3999,-1648,13268,3011,-780,13055,3857,1751,12739,3838,801,14070,3280,-1018,13237,4562,154,13475,5067,1074,14354,4429,-198,14041,3573,310,14136,4164,2923,14026,3726,1342,14772,2943,-1174,14036,4463,-302,14485,5511,-24,14907,3897,-1711
14055,2668,-1370,13623,3220,829,13651,2994,-256,13999,2579,-2311,13115,3592,-1251,13020,4492,-676,13759,3952,-2077,13279,3099,-633,12867,4032,1776,13035,3443,504,13654,3140,-817,13457,4468,654,13470,4996,768,14206,4503,-668,14292,3582,405,13890,4425,2843,14134,3584,1260,14899,2912,-1048,13691,4610,221,14804,5408,-38,14761,4070,-2172,14011,2423,-1236,13721,3422,955,13585,3053,-392,14226,2193,-2146,12797,4066,-941,13426,4960,-872,13903,3929,-2286,12897,2999,-652,12864,3652,1815,12759,3358,625,13951,3160,-858,13231,4637,731,13422,5055,676,14519,4598,-1088,14079,4128,702,13961,4394,2901,13695,3491,1284,15015,2562,-729,13704,4624,483,14945,5440,-353,15049,3847,-2553,13808,2917,-1056,14021,3701,992,13600,3202,-458,13994,2138,-1779,12920,3962,-711,13280,4776,-1135,14020,3564,-2557,12688,3062,-511,13006,3618,1853,12940,3506,326,13897,3253,-940,13303,4786,954,13168,5313,662,14813,4570,-1082,13866,4157,1070,13882,4044,2759,13803,3271,909,14938,2555,-796,13822,4822,602,14787,5801,-552,15208,4018,-2526,13788,3168,-654
13813,3471,1176,13691,2774,-749,13783,1873,-1834,13296,3857,-469,13062,4857,-1357,14280,3526,-2781,12555,3264,-403,12834,3647,1683,13274,3530,142,13617,3289,-409,13504,4603,1191,13268,5361,447,14702,4464,-1295,13807,4134,871,13619,4217,2883,14042,3227,664,14881,2535,-177,13629,4506,892,15030,5502,-875,15158,4246,-2617,13790,3021,-617,13611,3652,1285,13948,2718,-691,13924,1937,-1753,12991,3982,-267,13368,4596,-1729,14058,3784,-3067,12729,3589,-33,12962,3899,1758,13052,3417,-172,13897,3018,-291,13078,4782,1231,13481,5219,-111,14678,3949,-1096,13403,4154,1177,13769,4006,2928,14149,3453,186,15160,2800,-10,13608,4506,1279,14773,5645,-979,15450,4309,-2680,13347,3335,-227,13724,3404,969,13990,2691,-957,13835,1875,-1600,13096,3762,-143,13231,4557,-1723,14295,3570,-3080,12525,3931,208,12946,3742,1644,13184,3180,-510,13541,2805,-97,13419,4419,1623,13142,5507,-421,15038,3919,-1243,13255,4481,1314,13637,4410,2598,14602,3589,310,14733,2766,237,13704,4171,1716,14419,5422,-1145,15678,4093,-2869,13486,3495,-62,13459,3443,580
14585,2644,-1121,13659,2203,-1221,13360,3530,155,13084,4564,-1798,14363,3503,-3116,12703,4044,20,12874,3774,1507,13396,2923,-861,13194,2628,56,13358,4436,1894,13376,5548,-601,14927,4093,-1274,13287,4546,1607,13444,4489,2298,14980,3338,300,14511,2485,403,13639,3836,2001,14554,5243,-1296,15527,4531,-3219,13800,3846,194,13384,3535,537,14634,2539,-1136,13667,2023,-737,13046,3566,203,13253,4263,-2220,14362,3521,-3286,12661,4263,21,13029,3887,1245,13394,3159,-888,13224,2471,296,13130,4360,2187,13138,5234,-833,15040,3940,-1571,13273,4773,1807,13455,4439,1782,15042,3447,251,14131,2772,671,13703,3817,2105,14248,5340,-1386,15727,4456,-3193,13841,3888,256,13406,3512,464,15012,2563,-1391,13615,2243,-451,13046,3554,333,13393,4364,-2425,14182,3562,-3261,12717,4403,12,12872,4053,1115,13801,2970,-909,12793,2491,328,13160,4159,2524,13374,5304,-987,14684,4204,-1980,13465,4618,1983,13107,4785,1810,15459,3306,244,13991,2769,1133,13524,3619,2139,14635,5079,-1398,15663,4793,-3110,14095,4221,238,13316,3849,591,15029,2736,-1674
13679,2094,-297,12649,3397,548,13678,4156,-2490,14160,3409,-3309,12637,4246,124,12882,4212,928,13801,3272,-1116,12751,2555,464,12771,4014,2359,13540,4914,-787,14641,4090,-1852,13415,4540,1735,13391,4647,1768,15297,3670,-233,13977,3090,1439,13679,3866,2173,14416,4909,-1257,15701,4777,-2615,13950,4364,224,13529,3660,183,14792,2507,-1838,13557,2087,-171,12761,3494,519,13900,4099,-2574,14117,3428,-3144,12555,4563,250,13203,4167,549,13697,3176,-1215,12615,2183,773,12937,3849,2290,13380,4890,-798,14731,4097,-1765,13184,4967,1705,13640,4961,1455,15284,3605,-8,13619,3219,1659,13894,3633,2233,14315,4570,-1153,15704,4458,-2720,13991,4345,220,13629,3767,-139,14862,2601,-1904,13345,2309,122,12893,3551,770,14010,4090,-2371,13954,3204,-3080,12560,4332,136,13013,4185,134,13992,2951,-1371,12427,2868,896,13022,3989,2203,13698,4932,-832,14402,4554,-1612,13621,4732,1785,13231,4985,1166,15296,3045,101,13636,3056,1863,13723,3826,2204,14815,4232,-1222,15105,4536,-2576,14196,4752,272,13881,4045,-230,14572,2785,-1657,13581,2087,312
12740,3352,683,14310,3712,-2499,13684,3185,-3065,12675,4411,-36,13235,4259,5,13787,3131,-1221,12615,2938,986,12790,3883,2269,13835,4558,-903,14215,4359,-1326,13423,4399,1739,13274,4688,678,15266,3144,318,13525,3477,1554,14272,3883,2352,14622,4224,-1134,15174,4376,-2131,14241,4923,495,13769,3937,-652,14602,2396,-1665,13415,2484,370,13016,3394,478,14347,3660,-2436,13574,3119,-2698,12751,4389,-247,13124,4495,-201,13929,3059,-1156,12380,2861,993,12870,3661,2304,13967,4051,-990,14075,4366,-1170,13399,4588,1529,13593,4847,338,14849,3333,194,13860,3834,2124,14141,4141,2243,14813,3797,-1247,14833,4438,-1850,14210,4985,182,14089,3926,-868,14359,2380,-1844,13647,2482,510,13101,3514,434,14317,3533,-2590,13594,3229,-2325,12595,4327,-56,13440,4243,-670,13665,2981,-945,12577,2821,1043,12752,3641,1736,14061,4132,-1001,13890,4528,-961,13446,5015,1630,13834,4891,388,14704,3576,43,14019,3855,2492,13964,3815,1880,14514,3429,-1117,14701,4050,-1433,14096,5231,-109,14343,3956,-910,14436,2672,-1805,13707,2627,716,13324,3139,540
141240
20,-2481,13629,3282,-2099,12615,4589,-342,13632,4226,-1122,13482,2980,-1103,12672,3116,1364,12962,3799,1615,13795,3986,-878,13860,4339,-711,13266,5129,1382,13944,4792,265,14635,3585,-37,13848,3930,2681,14046,3248,1868,14271,3191,-1082,14727,4201,-1208,14339,5424,-136,14530,4189,-1152,14426,2588,-1659,13679,3307,816,13465,3388,276,13965,2976,-2444,13245,3295,-1870,12849,4639,-451,13617,4247,-1499,13619,3091,-1111,12548,3381,1679,12933,3467,1367,13616,3663,-899,13693,4220,-484,13293,4990,1115,13946,4666,63,14768,3474,165,13928,4102,2813,13954,3525,1806,14696,3243,-1143,14145,4503,-758,14641,5648,-76,14550,4219,-1469,14141,2610,-1367,13789,3308,881,13538,3093,128,13887,2521,-2428,13183,3377,-1745,13050,4586,-595,13674,3930,-1814,13343,2881,-867,12810,3473,1945,12866,3465,1129,13889,3496,-944,13632,4319,-163,13247,5122,1098,14139,4805,-344,14673,4007,320,13700,4506,2778,13843,3715,1815,14765,3046,-1120,13947,4302,-200,14768,5462,85,14431,3985,-1860,14361,2620,-1294,13617,3472,933,13651,3100,-85,13870,2357,-2240
13246,3440,-1357,13108,4572,-562,13794,3938,-1947,13342,3085,-1085,12785,3693,1775,12942,3758,919,13890,3723,-1065,13509,4542,316,13153,4995,1069,14278,4656,-542,14509,3999,442,13787,4225,2704,13706,3309,1398,14940,2761,-822,13895,4242,108,14846,5368,-150,14657,4208,-2086,14324,2720,-1238,13629,3499,1119,13429,3007,-289,14155,2361,-2091,13221,3682,-1020,13206,4651,-832,13888,4130,-2314,13107,3363,-1095,12836,3779,1839,12814,3794,708,13874,3347,-1030,13262,4166,602,13154,4786,937,14533,4246,-625,14125,3905,517,13641,4092,2851,13762,3571,992,15111,3121,-716,13891,4504,545,14628,5369,-191,14972,4029,-2094,13936,2815,-1115,13720,3688,1171,13832,3261,-577,14109,2333,-2248,13332,3646,-544,13160,4539,-714,13950,3755,-2562,12919,3236,-824,12751,3566,1676,12993,3552,249,13830,3252,-806,13374,4113,711,13029,5133,731,14548,4217,-718,13860,4163,575,13594,4329,2925,14150,3928,635,15186,3190,-468,13872,4164,881,14315,5152,-247,15147,4136,-2238,14017,3162,-890,13448,3868,1011,14243,3102,-767,13928,2197,-2102,13332,3278,-293
13038,4486,-732,13952,3602,-2728,13039,3247,-734,12595,3740,1634,13204,3500,-232,13784,3405,-765,13310,4275,1100,13260,5064,735,14422,4180,-747,13864,4130,721,13730,4545,2460,14109,3890,480,15106,2743,-423,13664,4066,1535,14525,4924,-97,15243,4157,-2479,13814,3362,-651,13533,3738,596,14190,3375,-1072,14070,2191,-1758,13061,3034,24,12994,4208,-771,14184,3650,-2917,12894,3665,-908,12870,3905,1479,13065,3638,-472,13837,3100,-694,13127,4498,1612,13226,4838,810,14527,3874,-855,13707,4338,930,13780,4578,1956,14376,4010,283,14685,2579,-404,13677,3782,1800,14192,5241,-76,15663,4285,-2666,13819,3503,-433,13425,3714,505,14592,3231,-1347,13983,2157,-1548,13021,2935,291,13054,4111,-950,14322,3836,-3052,13113,4023,-883,12717,4271,1220,13413,3560,-546,13453,2773,-633,13134,3987,1980,12993,4757,404,14634,3991,-1280,13531,4462,957,13692,4854,1965,14688,3897,279,14447,2698,9,13626,3593,2123,14057,4925,-135,15735,4335,-2846,14136,3596,-373,13309,3929,534,14961,3392,-1594,13901,2193,-1360,12871,3138,593,13225,4198,-1002
14231,3732,-3102,13070,3846,-868,12644,4150,1125,13562,3449,-792,13346,2677,-584,12892,3850,2498,13136,4662,251,14553,4230,-1608,13805,4370,1109,13404,4970,1918,14816,3804,164,14385,2604,362,13631,3689,2307,14179,4641,-59,15722,4522,-2858,14132,4036,-530,13547,4114,685,14846,3348,-1715,13807,2075,-1028,12756,3145,875,13299,3973,-1411,14264,3492,-3219,12825,4008,-762,12950,4339,904,13595,3493,-1014,13117,2593,-250,13000,3852,2529,13112,4902,190,14706,4044,-1714,13678,4478,1071,13423,5160,1851,15037,3889,-159,14104,2905,673,13744,3700,2556,14084,4730,-225,15825,4460,-2868,14150,4147,-406,13522,4052,708,14741,3158,-1859,13759,1860,-994,12771,3131,1056,13551,4115,-1585,14339,3225,-3318,12920,4015,-620,12656,4538,909,13906,3310,-1055,12852,2729,-161,12892,3745,2388,13310,4704,71,14508,4252,-1792,13709,4461,1207,13293,5284,1824,14997,3789,-5,14059,2903,701,13690,3630,2666,14365,4363,-352,15555,4108,-2787,14143,4351,-113,13581,4327,473,14646,3458,-1823,13840,1897,-890,12537,3075,1154,13872,3889,-1461,14136,2994,-3330
1281
4056,-703,13053,4594,824,13827,3554,-1314,12984,2882,-201,12898,3751,2574,13435,4433,209,14444,4332,-1691,13543,4430,1171,13331,5173,1383,14923,3740,-139,14067,3190,735,13925,3688,2863,14258,4059,-155,15331,4068,-2556,14329,4625,-177,13557,4448,197,14662,3073,-1990,13981,2068,-675,12715,3104,1036,14041,3607,-1443,14054,2961,-3113,12787,4318,-743,12974,4842,400,13925,3732,-1451,12634,2917,-31,13010,3609,2753,13200,4263,74,14609,4062,-1602,13266,4507,1167,13318,5070,1049,14913,3696,-444,14062,3516,1340,14205,3755,2941,14195,3777,-102,15087,3947,-2509,14290,4729,-216,13651,4438,-23,14790,3050,-2270,13862,2416,-376,12979,3298,1226,13888,3403,-1664,13853,3041,-3007,12849,4155,-809,12918,4875,-124,14056,3454,-1351,12761,2828,186,12775,3470,2574,13532,3719,-24,14040,3918,-1475,13631,4573,1177,13282,5333,1100,14996,3942,-848,14190,3800,1703,14078,3876,2749,14446,3434,82,14683,3720,-2255,14407,5079,-394,13895,4505,-104,14599,3315,-2413,14008,2595,-270,13006,3078,1385,13761,3044,-1539,13863,2771,-2737,12716,4172,-681
131429
54,-421,13902,3455,-1523,12914,3049,425,12686,3709,2251,13647,3776,57,13906,4095,-1377,13747,4972,1156,13499,5274,933,14766,4056,-854,14278,4003,1729,13810,3833,2885,14318,3002,-181,14400,3421,-1814,14504,5119,-258,14184,4593,-447,14601,3070,-2260,14226,2748,-166,12973,3082,1285,13890,2728,-1517,13629,2905,-2602,12924,4308,-651,13206,4587,-926,13900,3539,-1638,12931,3452,666,12795,3851,2242,13545,3607,-30,13806,3923,-1146,13614,4957,1119,13450,5180,484,14738,3922,-642,14270,3885,1937,13347,3684,2966,14614,2868,-422,14200,3229,-1481,14581,5004,209,14395,4708,-771,14659,3343,-2225,14203,3166,-122,12941,3221,1115,13998,2843,-1540,13562,3042,-2397,13080,4301,-440,13286,4385,-1144,13645,3700,-1771,13409,3607,712,12344,3768,1992,13830,3190,-302,13635,3678,-764,13341,4775,1346,13843,4952,38,14488,4322,-604,14321,3946,1915,13214,3930,2844,14770,3018,-483,14215,3462,-984,14563,5478,330,14528,4797,-1065,14665,3446,-2288,13900,3290,-110,13098,3005,1079,13881,2615,-1468,13739,2944,-2092,13078,4213,-482,13352,4201,-1429
13
5,3575,-1768,13309,3573,635,12436,3777,1768,13678,3206,-261,13809,3793,-238,13295,5002,1425,13965,4863,-59,14381,4296,-679,14128,4184,2063,13146,3969,2178,15089,3008,-236,14115,3392,-537,14594,5191,495,14605,4738,-1169,14325,3264,-2268,14111,3306,254,12928,2962,794,14125,2084,-1664,13792,2923,-1493,12784,4518,-382,13796,4293,-1875,13380,3785,-1978,13302,3670,917,12307,3924,1616,13831,3168,-380,13705,3607,-70,13129,5248,1360,14103,4515,-291,14181,4276,-935,14070,4148,2445,13501,4105,2107,15117,3086,-226,14161,3230,-102,14072,5145,457,14927,4642,-1540,14194,3177,-2321,13972,3450,187,13223,3176,567,14206,2565,-1791,13941,2893,-1260,12649,4526,-46,13918,4191,-2242,13281,3736,-2157,13060,3705,1104,12468,3832,1242,13769,3032,-470,13710,3358,300,12858,5296,1180,14443,4397,-540,14033,4289,-658,13929,4419,2185,13649,4086,2253,15150,2882,-404,14194,2929,364,13579,5180,462,15348,4947,-1972,14290,3508,-1981,13635,3394,302,13735,3189,488,14114,2495,-1627,13808,2561,-1144,12406,4470,-273,14093,3898,-2333,13239,3506,-2059
12894,3811,1191,12993,3753,818,13535,3224,-549,13596,3393,670,12866,5166,1230,14192,4470,-620,14132,4120,-252,13773,4667,2030,13912,4152,1793,15081,2700,-428,13859,2922,874,13771,4897,674,15493,4820,-2290,14203,3385,-1797,13668,3417,400,13801,3677,213,14334,2393,-1519,13495,2444,-727,12296,4488,-513,14559,4044,-2520,13117,3753,-2072,13035,3896,1259,13059,3875,858,13449,3071,-954,13690,3346,879,12459,5350,915,14662,4375,-1044,13954,4115,-58,13620,4786,2297,14320,4175,1593,14510,2942,-317,14125,2811,703,13469,5009,791,15702,4687,-2240,14264,3382,-1748,13611,3766,602,14323,3638,-394,14025,2326,-1572,13630,2328,-471,12375,4551,-468,14570,3830,-2610,13196,3387,-1998,12635,3970,1332,13450,4004,398,13218,3122,-995,13496,3157,1043,12563,5216,1121,14380,4412,-1017,14252,3927,-170,13182,4931,2504,14480,4118,1282,14326,2653,-284,14104,2900,1006,13494,5058,906,15749,4943,-2120,14507,3624,-1588,13432,4011,927,14474,3504,-506,13732,2105,-1684,13523,2233,-236,12617,4523,-468,14455,3825,-2818,13285,3410,-1862,12379,4408,1348
14078
852,-23,12890,3175,-1011,13578,3010,1429,12578,5031,1317,14511,4391,-1284,14239,3883,-117,12983,5015,2300,14834,4247,910,13936,2889,-307,14339,2977,1533,13423,4793,1086,15791,4948,-2470,14757,3850,-1569,13170,4161,965,14595,3634,-866,13739,1960,-1706,13340,2575,99,12972,4405,-400,14335,3692,-3043,13537,3367,-1807,12342,4629,1145,14156,3831,-245,12745,3134,-1271,13537,2993,1801,12642,4933,1484,14498,4634,-1608,14240,3576,82,12604,5179,2140,14956,4171,940,14076,3167,-298,14468,3145,1899,13462,4438,1233,15543,4592,-2482,14890,3997,-1363,12913,4227,952,14786,3574,-1012,13762,2241,-1801,13563,2528,350,13118,4287,-183,14125,3379,-2999,13549,3157,-1826,12032,5046,1065,14233,3714,-500,12615,3164,-1442,13272,2911,1924,13176,4651,1607,14054,4865,-1597,14505,3435,87,12458,5120,2015,14750,4356,548,14555,3427,-47,14155,3311,2116,13597,3997,1440,15183,4503,-2427,15098,4204,-1435,12978,4295,750,14707,3472,-1317,13911,2308,-1735,13472,2756,625,13186,3989,-273,13865,3501,-2899,13564,3206,-1765,12097,4831,921,14338,3713,-578
12760
886,-1440,13196,2997,1917,13210,4528,1534,14033,4906,-1613,14464,3672,191,12515,5422,2190,14818,4430,-96,14640,3367,60,13984,3227,2322,13778,3411,1626,14816,4454,-2320,15266,4308,-1494,13307,4560,761,14568,3538,-1579,14340,2475,-1609,13289,2935,975,13316,3467,-163,13785,3328,-2966,13627,3226,-1827,12132,4910,465,14371,3863,-842,13070,3115,-1018,12915,3139,2011,13255,4312,1574,13786,4676,-1633,14305,3821,-43,12695,5220,2050,14604,4319,-197,14807,3320,326,13575,3425,2620,14104,3326,1295,14494,4257,-2225,15328,4597,-1241,13491,4672,662,14480,3486,-1530,14477,2364,-1581,13127,2993,1017,13526,3280,-313,13829,3403,-3082,13424,3344,-1625,12575,4668,271,13837,4129,-935,13505,3117,-813,12501,3344,1926,13195,3867,1329,13926,4333,-1565,14054,4162,86,13094,4950,1780,14443,4248,-137,14812,3425,443,13466,3680,2685,14081,3477,963,14495,4078,-1935,15200,4665,-810,13675,4843,272,14664,3564,-1531,14254,2449,-1565,13128,2840,1059,13352,3134,-629,14027,3329,-3129,13461,3659,-1408,12598,4808,113,13884,4114,-1093,13563,3090,-760
12400,3343,1909,13058,3701,888,14093,4231,-1424,13777,4216,430,13306,4799,1545,14304,4477,-155,14714,3696,409,13316,3845,2649,14257,3226,858,14469,3686,-1717,15187,4802,-538,13911,4973,187,14571,3666,-1744,14371,2634,-1435,12977,3170,994,13518,3103,-621,14076,3252,-2710,13355,3615,-1106,12807,4546,-7,13704,4084,-1563,13501,3169,-832,12273,3514,2042,13178,3609,688,14036,3961,-1253,13603,4413,604,13185,4758,1400,14502,4483,-499,14545,3703,787,13285,4001,2486,14609,3368,789,14440,3548,-1547,14990,4890,-348,14010,5054,106,14658,3599,-1928,14252,2739,-1020,13024,2964,941,13641,2891,-848,14046,3030,-2466,13162,3622,-811,12839,4480,-335,13784,4114,-1880,13377,3322,-575,12431,3687,1792,13337,3537,507,13971,3670,-1010,13516,4605,772,13436,4547,1246,14290,4472,-1003,14568,3770,1144,13416,4311,2514,14860,3575,579,14462,3288,-1036,14319,4826,199,14245,4921,-30,14538,3467,-2330,13999,2712,-1063,13339,3148,994,13905,3089,-917,14092,2944,-2238,13190,3874,-442,12928,4491,-671,13859,3896,-2079,13173,3284,-299,12430,3541,1508
134w took 319us]
80,3643,-679,13678,4813,966,13334,4733,1001,14237,4495,-958,14382,4132,1047,13361,4483,2751,15131,3054,470,14105,2839,-659,14326,4553,358,14596,4921,-535,14481,3664,-2311,14245,2800,-850,13250,3806,1019,14294,3193,-932,13890,2505,-2038,12592,3840,-372,13449,4121,-837,13662,3953,-2308,13267,3223,-144,12427,3941,1477,13462,3575,0,13867,3422,-554,13210,4876,1298,13521,4524,767,14262,4356,-572,14067,4023,966,13984,4379,2594,14438,3044,104,14386,2454,-695,13949,5098,725,14891,5328,-785,14879,3887,-2158,13803,3127,-586,13670,3624,770,14067,2979,-1065,13845,1937,-1887,12657,3840,-212,13357,4322,-1062,14080,3842,-2621,12726,3599,-165,12907,4131,1525,13296,3504,-178,13587,2988,-266,13319,4622,1423,13123,4615,361,14867,4148,-982,13756,4390,1186,13958,4337,2332,14563,3124,261,14259,2710,-382,13878,5032,1224,14937,5471,-710,15094,3707,-2422,13721,3165,-368,13787,3734,519,14144,2703,-1192,13520,1944,-1594,12877,4035,-111,13421,4433,-1327,14019,3716,-2709,12665,3670,184,13093,3908,1333,13326,3121,-415
[row took 319us]
13434,3050,-132,13316,4581,1459,13350,4592,115,14678,4197,-1151,13832,4657,1561,13858,4745,2112,14501,3126,109,14360,2553,-96,13650,4784,1521,15334,5222,-937,14847,3829,-2684,13766,3186,-218,13765,3921,426,14073,2526,-1349,13642,1839,-1300,12658,4066,110,13822,4244,-1600,13888,3566,-2701,12654,3954,46,13292,4075,1119,13196,3219,-611,13574,2699,82,13014,4680,1674,13595,4890,-195,14810,4131,-1073,13463,4777,1557,13973,4523,2193,14352,3179,-209,14576,2460,285,13529,4492,1629,15003,5276,-1164,15227,3739,-2603,13422,3481,32,13850,3671,475,14133,2600,-1670,13704,1966,-1168,13010,4050,321,13632,4224,-1722,14095,3580,-2812,12673,4377,58,13076,4006,864,13343,3244,-1154,13285,2722,493,13215,4732,2028,13588,5095,-429,14636,3731,-945,13177,4642,1305,13694,4438,2013,14693,3191,-416,14343,2558,772,13572,4256,2054,15003,5148,-1312,15258,4300,-2494,13611,3815,-81,13550,3655,215,14486,2571,-1610,13536,2231,-740,13174,3829,471,13573,4172,-1952,13966,3503,-3085,12807,4351,106,12886,4105,985,13457,2916,-1333,13053,2518,713
13026,4492,2203,13856,4807,-643,14429,3782,-1033,13446,4656,1547,13641,4823,1590,14968,3427,-205,14536,2695,906,13350,4196,2384,15021,4870,-1343,15201,4535,-2739,13690,3851,182,13660,3621,-84,14631,2763,-1740,13878,2338,-378,12848,3870,506,13530,3785,-2111,13955,3278,-2941,12520,4444,128,13160,3950,677,13273,2877,-1380,13162,2565,709,13176,4649,2416,13629,4904,-952,14477,3867,-1280,13288,4946,2027,13654,5023,1251,15194,3444,-130,14013,2668,1168,13535,3781,2309,14559,4918,-1331,15612,4639,-2786,13697,4221,466,13518,3596,-7,14854,2699,-1872,13646,2303,-141,12805,3325,440,13493,3670,-2354,13943,3247,-2808,12770,4582,167,13017,4230,583,13905,3064,-1274,12652,2900,586,13231,4249,2484,13479,4840,-918,14340,4061,-1336,13541,4735,1949,13442,5114,1202,15376,3441,-333,13831,2990,1466,13551,3715,2119,14716,4489,-1056,15252,4498,-2318,14015,4328,426,13674,3716,-201,14709,2718,-2101,13682,2419,-73,12847,3516,537,13930,3756,-2329,13943,3276,-2716,12759,4642,175,13242,4470,125,13937,2987,-1445,12554,2676,825,12953,3986,2183
13857,4754,-915,14119,4189,-1287,13660,4774,1926,13453,5079,1128,15239,3352,-305,13592,2834,1585,13628,3455,2123,14537,4228,-1273,15470,4609,-2210,14055,4817,356,13939,3971,-308,14623,2733,-2156,13612,2594,52,12835,3669,549,14068,3632,-2385,13819,2911,-2557,12709,4524,161,13396,4405,-212,13846,3033,-1604,12480,2742,938,12950,3941,2080,13796,4685,-886,14229,4209,-1050,13232,4609,1863,13680,4771,628,14937,3241,16,13618,3343,1582,13940,3768,2157,14603,4238,-1097,15186,4510,-1941,14181,5119,345,14110,3858,-417,14405,2452,-1856,13473,2278,179,13085,3287,397,14277,3700,-2523,13513,2863,-2400,12891,4397,-90,13241,4648,-502,13928,3239,-1208,12520,3118,789,12624,3807,2060,14208,4365,-895,13794,4526,-984,13532,4541,1776,13487,4752,459,14911,3368,-92,13885,3567,2082,13915,3868,2005,14806,3753,-1014,14670,4305,-1529,14170,5227,368,14203,3795,-846,14322,2338,-1817,13655,2524,399,13418,3434,398,14337,3507,-2570,13436,3290,-2199,12771,4625,-41,13467,4628,-754,13588,3212,-1134,12677,2832,960,12592,3662,1716,14177,3967,-934
